# This file is generated on 12-Dec-2021 at 19:48:52 and contains for each site, each satellite, frequency:
# att_cld = attenuation due to clouds (dB); liq_cont = liquid water content (g/m^3).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Norway Isfjord radio (Lat = 7.8060e+01 deg, Lon = 1.3620e+01 deg, Alt = 1.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), Elevation angle (deg), Elevation probability (), Time exceeded (%), liq_cont (g/m^3), att_cld (dB)
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.0000e-02, 1.2564e+00, 5.0941e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.6000e-02, 1.2564e+00, 5.0941e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 2.7000e-02, 1.2564e+00, 5.0941e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 4.5000e-02, 1.2564e+00, 5.0941e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 7.7000e-02, 1.2564e+00, 5.0941e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.3000e-01, 1.2014e+00, 4.8711e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 2.1000e-01, 1.0999e+00, 4.4595e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 3.5000e-01, 9.8240e-01, 3.9831e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 6.0000e-01, 8.5375e-01, 3.4615e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 9.5000e-01, 7.3762e-01, 2.9906e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.7000e+00, 6.0422e-01, 2.4498e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 3.0000e+00, 4.8067e-01, 1.9489e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 5.1000e+00, 3.5209e-01, 1.4275e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 8.3000e+00, 2.4104e-01, 9.7728e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.2000e+01, 1.6476e-01, 6.6802e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.9000e+01, 7.9595e-02, 3.2272e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 3.0000e+01, 2.1678e-02, 8.7893e-01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 4.0000e+01, 9.9870e-03, 4.0492e-01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 5.0000e+01, 9.1874e-04, 3.7250e-02
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 6.0000e+01, 3.3231e-06, 1.3473e-04
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.0000e-02, 1.2564e+00, 2.5568e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.6000e-02, 1.2564e+00, 2.5568e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 2.7000e-02, 1.2564e+00, 2.5568e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 4.5000e-02, 1.2564e+00, 2.5568e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 7.7000e-02, 1.2564e+00, 2.5568e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.3000e-01, 1.2014e+00, 2.4448e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 2.1000e-01, 1.0999e+00, 2.2382e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 3.5000e-01, 9.8240e-01, 1.9992e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 6.0000e-01, 8.5375e-01, 1.7373e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 9.5000e-01, 7.3762e-01, 1.5010e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.7000e+00, 6.0422e-01, 1.2296e+01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 3.0000e+00, 4.8067e-01, 9.7815e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 5.1000e+00, 3.5209e-01, 7.1650e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 8.3000e+00, 2.4104e-01, 4.9051e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.2000e+01, 1.6476e-01, 3.3528e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.9000e+01, 7.9595e-02, 1.6197e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 3.0000e+01, 2.1678e-02, 4.4114e-01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 4.0000e+01, 9.9870e-03, 2.0323e-01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 5.0000e+01, 9.1874e-04, 1.8696e-02
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 6.0000e+01, 3.3231e-06, 6.7625e-05
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.0000e-02, 1.2564e+00, 1.7154e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.6000e-02, 1.2564e+00, 1.7154e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 2.7000e-02, 1.2564e+00, 1.7154e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 4.5000e-02, 1.2564e+00, 1.7154e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 7.7000e-02, 1.2564e+00, 1.7154e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.3000e-01, 1.2014e+00, 1.6403e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 2.1000e-01, 1.0999e+00, 1.5017e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 3.5000e-01, 9.8240e-01, 1.3413e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 6.0000e-01, 8.5375e-01, 1.1656e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 9.5000e-01, 7.3762e-01, 1.0071e+01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.7000e+00, 6.0422e-01, 8.2494e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 3.0000e+00, 4.8067e-01, 6.5626e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 5.1000e+00, 3.5209e-01, 4.8071e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 8.3000e+00, 2.4104e-01, 3.2909e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.2000e+01, 1.6476e-01, 2.2495e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.9000e+01, 7.9595e-02, 1.0867e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 3.0000e+01, 2.1678e-02, 2.9597e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 4.0000e+01, 9.9870e-03, 1.3635e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 5.0000e+01, 9.1874e-04, 1.2544e-02
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 6.0000e+01, 3.3231e-06, 4.5371e-05
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.0000e-02, 1.2564e+00, 1.2981e+01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.6000e-02, 1.2564e+00, 1.2981e+01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 2.7000e-02, 1.2564e+00, 1.2981e+01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 4.5000e-02, 1.2564e+00, 1.2981e+01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 7.7000e-02, 1.2564e+00, 1.2981e+01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.3000e-01, 1.2014e+00, 1.2413e+01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 2.1000e-01, 1.0999e+00, 1.1364e+01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 3.5000e-01, 9.8240e-01, 1.0150e+01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 6.0000e-01, 8.5375e-01, 8.8208e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 9.5000e-01, 7.3762e-01, 7.6209e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.7000e+00, 6.0422e-01, 6.2426e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 3.0000e+00, 4.8067e-01, 4.9662e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 5.1000e+00, 3.5209e-01, 3.6377e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 8.3000e+00, 2.4104e-01, 2.4904e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.2000e+01, 1.6476e-01, 1.7023e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.9000e+01, 7.9595e-02, 8.2236e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 3.0000e+01, 2.1678e-02, 2.2397e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 4.0000e+01, 9.9870e-03, 1.0318e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 5.0000e+01, 9.1874e-04, 9.4922e-03
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 6.0000e+01, 3.3231e-06, 3.4334e-05
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.0000e-02, 1.2564e+00, 1.0506e+01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.6000e-02, 1.2564e+00, 1.0506e+01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 2.7000e-02, 1.2564e+00, 1.0506e+01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 4.5000e-02, 1.2564e+00, 1.0506e+01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 7.7000e-02, 1.2564e+00, 1.0506e+01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.3000e-01, 1.2014e+00, 1.0046e+01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 2.1000e-01, 1.0999e+00, 9.1967e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 3.5000e-01, 9.8240e-01, 8.2143e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 6.0000e-01, 8.5375e-01, 7.1385e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 9.5000e-01, 7.3762e-01, 6.1675e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.7000e+00, 6.0422e-01, 5.0521e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 3.0000e+00, 4.8067e-01, 4.0191e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 5.1000e+00, 3.5209e-01, 2.9440e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 8.3000e+00, 2.4104e-01, 2.0154e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.2000e+01, 1.6476e-01, 1.3776e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.9000e+01, 7.9595e-02, 6.6553e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 3.0000e+01, 2.1678e-02, 1.8126e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 4.0000e+01, 9.9870e-03, 8.3506e-02
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 5.0000e+01, 9.1874e-04, 7.6820e-03
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 6.0000e+01, 3.3231e-06, 2.7786e-05
