# This file is generated on 25-Nov-2021 at 16:49:18 and contains for each site, each satellite, frequency:
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.0000e-02, 1.5478e+00, 1.0939e+01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.6000e-02, 1.5478e+00, 1.0939e+01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 2.7000e-02, 1.5478e+00, 1.0939e+01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 4.5000e-02, 1.5478e+00, 1.0939e+01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 7.7000e-02, 1.5478e+00, 1.0939e+01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.3000e-01, 1.4975e+00, 1.0583e+01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 2.1000e-01, 1.4043e+00, 9.9250e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 3.5000e-01, 1.2950e+00, 9.1525e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 6.0000e-01, 1.1745e+00, 8.3009e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 9.5000e-01, 1.0616e+00, 7.5027e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.7000e+00, 9.0398e-01, 6.3888e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 3.0000e+00, 7.5211e-01, 5.3155e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 5.1000e+00, 5.9065e-01, 4.1743e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 8.3000e+00, 4.4574e-01, 3.1502e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.2000e+01, 3.3352e-01, 2.3571e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.9000e+01, 1.9042e-01, 1.3458e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 3.0000e+01, 7.3531e-02, 5.1967e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 4.0000e+01, 3.4961e-02, 2.4708e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 5.0000e+01, 5.0438e-03, 3.5646e-02
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 6.0000e+01, 1.9841e-05, 1.4023e-04
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.0000e-02, 1.5478e+00, 9.5359e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.6000e-02, 1.5478e+00, 9.5359e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 2.7000e-02, 1.5478e+00, 9.5359e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 4.5000e-02, 1.5478e+00, 9.5359e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 7.7000e-02, 1.5478e+00, 9.5359e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.3000e-01, 1.4975e+00, 9.2257e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 2.1000e-01, 1.4043e+00, 8.6518e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 3.5000e-01, 1.2950e+00, 7.9784e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 6.0000e-01, 1.1745e+00, 7.2361e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 9.5000e-01, 1.0616e+00, 6.5403e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.7000e+00, 9.0398e-01, 5.5692e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 3.0000e+00, 7.5211e-01, 4.6336e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 5.1000e+00, 5.9065e-01, 3.6389e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 8.3000e+00, 4.4574e-01, 2.7461e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.2000e+01, 3.3352e-01, 2.0548e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.9000e+01, 1.9042e-01, 1.1731e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 3.0000e+01, 7.3531e-02, 4.5301e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 4.0000e+01, 3.4961e-02, 2.1539e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 5.0000e+01, 5.0438e-03, 3.1074e-02
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 6.0000e+01, 1.9841e-05, 1.2224e-04
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.0000e-02, 1.5478e+00, 8.5091e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.6000e-02, 1.5478e+00, 8.5091e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 2.7000e-02, 1.5478e+00, 8.5091e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 4.5000e-02, 1.5478e+00, 8.5091e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 7.7000e-02, 1.5478e+00, 8.5091e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.3000e-01, 1.4975e+00, 8.2323e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 2.1000e-01, 1.4043e+00, 7.7202e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 3.5000e-01, 1.2950e+00, 7.1193e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 6.0000e-01, 1.1745e+00, 6.4569e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 9.5000e-01, 1.0616e+00, 5.8361e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.7000e+00, 9.0398e-01, 4.9696e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 3.0000e+00, 7.5211e-01, 4.1347e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 5.1000e+00, 5.9065e-01, 3.2471e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 8.3000e+00, 4.4574e-01, 2.4504e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.2000e+01, 3.3352e-01, 1.8335e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.9000e+01, 1.9042e-01, 1.0468e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 3.0000e+01, 7.3531e-02, 4.0423e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 4.0000e+01, 3.4961e-02, 1.9220e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 5.0000e+01, 5.0438e-03, 2.7728e-02
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 6.0000e+01, 1.9841e-05, 1.0908e-04
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.0000e-02, 1.5478e+00, 7.7351e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.6000e-02, 1.5478e+00, 7.7351e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 2.7000e-02, 1.5478e+00, 7.7351e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 4.5000e-02, 1.5478e+00, 7.7351e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 7.7000e-02, 1.5478e+00, 7.7351e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.3000e-01, 1.4975e+00, 7.4835e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 2.1000e-01, 1.4043e+00, 7.0180e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 3.5000e-01, 1.2950e+00, 6.4718e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 6.0000e-01, 1.1745e+00, 5.8696e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 9.5000e-01, 1.0616e+00, 5.3052e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.7000e+00, 9.0398e-01, 4.5175e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 3.0000e+00, 7.5211e-01, 3.7586e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 5.1000e+00, 5.9065e-01, 2.9517e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 8.3000e+00, 4.4574e-01, 2.2275e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.2000e+01, 3.3352e-01, 1.6668e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.9000e+01, 1.9042e-01, 9.5159e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 3.0000e+01, 7.3531e-02, 3.6746e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 4.0000e+01, 3.4961e-02, 1.7471e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 5.0000e+01, 5.0438e-03, 2.5206e-02
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 6.0000e+01, 1.9841e-05, 9.9155e-05
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.0000e-02, 1.5478e+00, 7.1400e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.6000e-02, 1.5478e+00, 7.1400e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 2.7000e-02, 1.5478e+00, 7.1400e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 4.5000e-02, 1.5478e+00, 7.1400e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 7.7000e-02, 1.5478e+00, 7.1400e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.3000e-01, 1.4975e+00, 6.9078e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 2.1000e-01, 1.4043e+00, 6.4781e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 3.5000e-01, 1.2950e+00, 5.9738e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 6.0000e-01, 1.1745e+00, 5.4180e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 9.5000e-01, 1.0616e+00, 4.8971e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.7000e+00, 9.0398e-01, 4.1700e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 3.0000e+00, 7.5211e-01, 3.4694e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 5.1000e+00, 5.9065e-01, 2.7246e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 8.3000e+00, 4.4574e-01, 2.0562e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.2000e+01, 3.3352e-01, 1.5385e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.9000e+01, 1.9042e-01, 8.7838e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 3.0000e+01, 7.3531e-02, 3.3919e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 4.0000e+01, 3.4961e-02, 1.6127e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 5.0000e+01, 5.0438e-03, 2.3266e-02
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 6.0000e+01, 1.9841e-05, 9.1526e-05
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 7.0000e+01, 0.0000e+00, 0.0000e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 8.0000e+01, 0.0000e+00, 0.0000e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 9.0000e+01, 0.0000e+00, 0.0000e+00
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 9.9990e+01, 0.0000e+00, 0.0000e+00
